AppID,Total_Reviews,Error_Keyword_Reviews,Error_Keyword_Percentage
10,100,5,5.0
20,27,2,7.4074074074074066
30,14,0,0.0
50,100,9,9.0
60,35,0,0.0
70,100,9,9.0
80,62,2,3.225806451612903
130,98,7,7.142857142857142
220,100,7,7.000000000000001
240,100,4,4.0
280,36,4,11.11111111111111
300,36,1,2.7777777777777777
320,26,0,0.0
340,6,0,0.0
360,17,3,17.647058823529413
380,15,1,6.666666666666667
400,100,2,2.0
420,16,1,6.25
440,100,3,3.0
500,100,2,2.0
550,99,7,7.07070707070707
570,5,0,0.0
620,100,7,7.000000000000001
630,100,7,7.000000000000001
730,100,20,20.0
1250,59,4,6.779661016949152
1840,100,7,7.000000000000001
2100,46,8,17.391304347826086
2280,100,9,9.0
2630,27,3,11.11111111111111
3590,100,3,3.0
3830,37,2,5.405405405405405
3910,32,2,6.25
4000,100,5,5.0
4500,91,10,10.989010989010989
4560,7,0,0.0
4570,43,1,2.3255813953488373
4580,31,1,3.225806451612903
4700,95,5,5.263157894736842
4760,25,0,0.0
4920,5,1,20.0
6000,39,4,10.256410256410255
6020,21,0,0.0
6060,63,2,3.1746031746031744
7670,47,6,12.76595744680851
7760,13,0,0.0
7940,63,2,3.1746031746031744
8230,1,0,0.0
8500,20,2,10.0
8930,100,8,8.0
9010,22,1,4.545454545454546
9340,1,0,0.0
9450,64,1,1.5625
9480,35,6,17.142857142857142
9900,1,1,100.0
10180,96,2,2.083333333333333
10500,66,4,6.0606060606060606
10680,57,4,7.017543859649122
11020,50,2,4.0
12200,100,29,28.999999999999996
12210,100,29,28.999999999999996
13520,58,8,13.793103448275861
15100,100,40,40.0
15620,43,3,6.976744186046512
15700,7,0,0.0
17080,37,1,2.7027027027027026
17300,13,0,0.0
17330,8,0,0.0
17390,100,14,14.000000000000002
17410,100,12,12.0
17460,14,3,21.428571428571427
17470,42,5,11.904761904761903
17480,58,2,3.4482758620689653
19900,100,25,25.0
20510,43,2,4.651162790697675
20570,4,0,0.0
22320,100,10,10.0
22330,100,15,15.0
22350,3,0,0.0
22370,100,20,20.0
24010,37,3,8.108108108108109
24200,100,11,11.0
24740,9,1,11.11111111111111
24780,39,2,5.128205128205128
24960,18,0,0.0
24980,5,0,0.0
26800,7,0,0.0
32370,68,5,7.352941176470589
32430,22,3,13.636363636363635
32470,100,3,3.0
33230,100,13,13.0
33900,1,0,0.0
33930,7,0,0.0
34030,81,4,4.938271604938271
35140,100,11,11.0
35450,14,0,0.0
35700,20,1,5.0
39120,3,0,0.0
39500,9,4,44.44444444444444
40100,22,0,0.0
40800,49,3,6.122448979591836
40970,73,1,1.36986301369863
40990,9,1,11.11111111111111
41000,14,1,7.142857142857142
41500,9,0,0.0
41700,41,2,4.878048780487805
42910,26,11,42.30769230769231
47780,89,5,5.617977528089887
47810,100,47,47.0
47870,7,0,0.0
47890,99,7,7.07070707070707
48000,100,3,3.0
48700,100,2,2.0
50620,3,0,0.0
55100,16,4,25.0
55150,100,8,8.0
57690,19,0,0.0
63380,10,0,0.0
65800,47,1,2.127659574468085
65980,25,5,20.0
70000,6,0,0.0
96000,4,3,75.0
99900,100,9,9.0
104900,3,0,0.0
105450,16,0,0.0
105600,100,4,4.0
107100,23,2,8.695652173913043
107410,100,13,13.0
108600,100,11,11.0
108710,86,4,4.651162790697675
108800,4,0,0.0
109600,100,11,11.0
113020,3,0,0.0
113200,64,4,6.25
113420,25,2,8.0
200210,100,6,6.0
200260,100,4,4.0
200710,36,1,2.7777777777777777
201270,100,3,3.0
201790,14,1,7.142857142857142
202750,26,3,11.538461538461538
203290,76,5,6.578947368421052
203770,18,2,11.11111111111111
204100,100,19,19.0
204300,7,0,0.0
204340,30,3,10.0
204360,100,7,7.000000000000001
204450,55,3,5.454545454545454
204880,10,0,0.0
205100,100,4,4.0
206210,2,0,0.0
206440,83,6,7.228915662650602
206480,59,10,16.94915254237288
206500,1,0,0.0
207140,27,0,0.0
207230,21,1,4.761904761904762
208580,75,5,6.666666666666667
209080,3,0,0.0
209670,1,0,0.0
209870,92,13,14.130434782608695
210770,12,0,0.0
211420,20,2,10.0
211500,1,0,0.0
211820,100,6,6.0
212070,84,7,8.333333333333332
212500,98,8,8.16326530612245
212680,100,4,4.0
213670,100,7,7.000000000000001
214420,2,0,0.0
214950,100,3,3.0
215080,1,0,0.0
218230,100,17,17.0
218680,30,2,6.666666666666667
219640,7,0,0.0
219740,100,4,4.0
219990,100,4,4.0
220200,100,6,6.0
220240,99,24,24.242424242424242
221380,78,2,2.564102564102564
221910,54,2,3.7037037037037033
222880,19,1,5.263157894736842
223470,99,4,4.040404040404041
223710,100,8,8.0
223750,4,0,0.0
223850,67,2,2.9850746268656714
224260,100,18,18.0
224540,2,0,0.0
224760,31,0,0.0
225080,15,1,6.666666666666667
225260,40,3,7.5
225840,100,2,2.0
226840,9,1,11.11111111111111
227300,100,10,10.0
227940,100,30,30.0
228200,48,1,2.083333333333333
228280,48,6,12.5
228380,100,10,10.0
230230,2,0,0.0
230290,100,4,4.0
231060,8,1,12.5
232050,5,3,60.0
232770,7,0,0.0
232890,33,2,6.0606060606060606
233720,16,0,0.0
233860,99,11,11.11111111111111
234630,1,0,0.0
234650,10,1,10.0
235600,58,16,27.586206896551722
236110,2,0,0.0
236390,1,0,0.0
236850,100,2,2.0
237310,36,3,8.333333333333332
237930,33,1,3.0303030303030303
238090,29,3,10.344827586206897
238320,100,4,4.0
238370,12,1,8.333333333333332
238460,66,1,1.5151515151515151
238960,100,10,10.0
239030,100,7,7.000000000000001
239200,17,2,11.76470588235294
239350,20,2,10.0
239820,52,1,1.9230769230769231
240720,100,9,9.0
241600,17,0,0.0
241930,100,10,10.0
242050,100,18,18.0
242640,40,5,12.5
242720,28,6,21.428571428571427
242760,99,16,16.161616161616163
242860,20,1,5.0
242920,70,6,8.571428571428571
243470,100,15,15.0
244210,100,9,9.0
244450,84,3,3.571428571428571
244850,100,20,20.0
245170,35,0,0.0
245620,12,0,0.0
246620,100,4,4.0
246900,43,3,6.976744186046512
247080,56,5,8.928571428571429
248570,94,0,0.0
248820,19,0,0.0
249130,93,4,4.301075268817205
250400,3,0,0.0
250900,100,6,6.0
251060,17,0,0.0
251570,100,21,21.0
252130,2,0,0.0
252490,100,8,8.0
252530,17,1,5.88235294117647
252950,100,18,18.0
253710,100,9,9.0
253900,1,1,100.0
253980,3,0,0.0
255710,100,16,16.0
257350,30,3,10.0
257510,62,4,6.451612903225806
259080,37,4,10.81081081081081
261110,9,1,11.11111111111111
261550,100,14,14.000000000000002
261570,23,1,4.3478260869565215
262060,100,14,14.000000000000002
262280,2,1,50.0
262410,2,0,0.0
263500,10,0,0.0
264710,100,12,12.0
265210,6,1,16.666666666666664
265590,3,1,33.33333333333333
265630,100,9,9.0
265930,100,4,4.0
266840,46,0,0.0
268420,70,6,8.571428571428571
268500,100,13,13.0
268910,100,8,8.0
269210,100,26,26.0
270150,12,1,8.333333333333332
270880,100,11,11.0
272060,29,2,6.896551724137931
274170,100,5,5.0
274190,60,4,6.666666666666667
275390,8,0,0.0
275850,99,9,9.090909090909092
278080,12,0,0.0
278360,16,0,0.0
279720,3,0,0.0
281990,100,18,18.0
282140,100,8,8.0
282440,20,0,0.0
284160,100,30,30.0
285190,42,1,2.380952380952381
285800,3,1,33.33333333333333
285900,100,3,3.0
286160,100,2,2.0
286570,100,62,62.0
286690,100,19,19.0
287390,100,14,14.000000000000002
287450,45,1,2.2222222222222223
289070,100,6,6.0
289130,18,4,22.22222222222222
289650,99,44,44.44444444444444
291550,5,0,0.0
291650,79,9,11.39240506329114
292910,6,0,0.0
293540,11,1,9.090909090909092
294100,100,4,4.0
295110,1,0,0.0
297000,58,2,3.4482758620689653
298110,100,12,12.0
298240,74,10,13.513513513513514
298630,22,0,0.0
299360,1,0,0.0
301520,100,22,22.0
301640,30,4,13.333333333333334
302670,47,4,8.51063829787234
302830,91,8,8.791208791208792
303390,4,0,0.0
304050,1,0,0.0
304240,100,12,12.0
304390,99,12,12.121212121212121
304430,100,1,1.0
304670,1,0,0.0
304930,3,0,0.0
305620,100,15,15.0
308040,1,1,100.0
308600,1,0,0.0
310560,4,1,25.0
310950,10,1,10.0
311560,99,6,6.0606060606060606
311690,100,10,10.0
311860,1,0,0.0
312520,100,12,12.0
312530,34,2,5.88235294117647
312660,100,4,4.0
312990,53,1,1.8867924528301887
314160,47,3,6.382978723404255
316010,100,43,43.0
317360,85,7,8.235294117647058
319510,100,5,5.0
319830,23,4,17.391304347826086
322170,100,3,3.0
322330,100,13,13.0
322500,65,3,4.615384615384616
323470,7,0,0.0
323580,6,2,33.33333333333333
323850,7,0,0.0
324800,24,2,8.333333333333332
325610,76,8,10.526315789473683
327690,12,0,0.0
330020,55,7,12.727272727272727
331470,50,2,4.0
332070,16,3,18.75
333930,100,29,28.999999999999996
334210,100,18,18.0
334230,39,2,5.128205128205128
335240,83,1,1.2048192771084338
337320,99,2,2.0202020202020203
339280,23,1,4.3478260869565215
339610,78,11,14.102564102564102
341800,51,2,3.9215686274509802
342200,2,0,0.0
346010,94,5,5.319148936170213
346110,100,24,24.0
346330,34,3,8.823529411764707
346900,100,6,6.0
349040,55,2,3.6363636363636362
349700,25,0,0.0
350640,9,4,44.44444444444444
351940,1,0,0.0
355180,100,3,3.0
359320,100,10,10.0
359550,99,22,22.22222222222222
360970,1,0,0.0
361420,100,14,14.000000000000002
362890,100,13,13.0
363970,100,5,5.0
364360,28,1,3.571428571428571
365450,33,1,3.0303030303030303
365590,100,12,12.0
365670,72,2,2.7777777777777777
367500,86,5,5.813953488372093
367520,100,16,16.0
368230,5,1,20.0
368500,94,10,10.638297872340425
370910,2,0,0.0
372000,1,0,0.0
373420,75,6,8.0
374040,15,0,0.0
374320,100,6,6.0
376210,99,27,27.27272727272727
378540,29,2,6.896551724137931
380600,2,0,0.0
383080,100,5,5.0
383870,100,21,21.0
386180,2,0,0.0
386360,1,0,0.0
386940,100,2,2.0
387290,100,7,7.000000000000001
387990,100,8,8.0
388410,34,12,35.294117647058826
389430,24,3,12.5
389570,62,2,3.225806451612903
389730,84,2,2.380952380952381
391460,100,9,9.0
391540,100,6,6.0
391720,14,0,0.0
392160,100,17,17.0
393380,100,20,20.0
394360,100,5,5.0
395170,9,1,11.11111111111111
397900,4,0,0.0
407530,6,0,0.0
410320,23,8,34.78260869565217
412020,100,22,22.0
413150,100,12,12.0
414700,97,4,4.123711340206185
417860,100,4,4.0
417910,2,0,0.0
418070,1,0,0.0
418240,38,0,0.0
418460,91,6,6.593406593406594
424370,20,3,15.0
424840,100,7,7.000000000000001
427270,97,11,11.34020618556701
427520,99,15,15.151515151515152
427730,59,2,3.389830508474576
429470,2,0,0.0
431240,100,4,4.0
431960,100,8,8.0
433340,100,4,4.0
433850,7,0,0.0
434650,5,1,20.0
435150,100,11,11.0
436150,34,1,2.941176470588235
436520,100,30,30.0
437220,1,0,0.0
437900,9,0,0.0
437920,13,1,7.6923076923076925
438040,47,3,6.382978723404255
438100,100,8,8.0
438740,25,0,0.0
439190,2,0,0.0
439700,100,20,20.0
440900,100,36,36.0
442080,1,0,0.0
443110,5,1,20.0
444090,2,1,50.0
444200,1,0,0.0
444640,3,0,0.0
445980,34,2,5.88235294117647
447020,10,0,0.0
447040,100,18,18.0
447820,8,1,12.5
450390,2,0,0.0
453480,100,20,20.0
454650,72,2,2.7777777777777777
457140,100,19,19.0
459820,2,0,0.0
460920,100,7,7.000000000000001
460930,100,19,19.0
460950,100,6,6.0
462780,23,6,26.08695652173913
464920,53,6,11.320754716981133
466240,100,41,41.0
466560,99,9,9.090909090909092
470220,100,4,4.0
471710,92,2,2.1739130434782608
474960,57,6,10.526315789473683
475150,50,5,10.0
476480,47,3,6.382978723404255
477160,100,4,4.0
480490,100,11,11.0
482730,1,0,0.0
485510,56,4,7.142857142857142
488790,100,13,13.0
489520,4,1,25.0
490220,94,8,8.51063829787234
491950,33,1,3.0303030303030303
493340,100,3,3.0
495420,100,12,12.0
502500,100,5,5.0
504230,100,5,5.0
504370,4,0,0.0
506540,18,3,16.666666666666664
508440,100,8,8.0
510840,10,1,10.0
511470,14,1,7.142857142857142
513710,100,22,22.0
515690,24,7,29.166666666666668
516750,100,20,20.0
518790,100,9,9.0
526870,100,8,8.0
527230,51,3,5.88235294117647
527430,49,4,8.16326530612245
529340,100,21,21.0
530700,11,0,0.0
534380,99,30,30.303030303030305
535930,44,2,4.545454545454546
544750,23,0,0.0
544810,37,7,18.91891891891892
546560,100,13,13.0
548430,100,14,14.000000000000002
550650,11,2,18.181818181818183
552100,100,10,10.0
552500,100,4,4.0
552520,100,17,17.0
552990,5,1,20.0
555570,100,39,39.0
560130,60,7,11.666666666666666
568220,99,8,8.080808080808081
569480,100,5,5.0
570940,100,12,12.0
573100,30,8,26.666666666666668
578080,100,22,22.0
581320,100,9,9.0
582010,100,12,12.0
582160,100,17,17.0
582500,6,2,33.33333333333333
583950,1,0,0.0
585690,10,0,0.0
588650,100,5,5.0
590380,77,6,7.792207792207792
594570,56,6,10.714285714285714
599140,100,8,8.0
602960,100,5,5.0
603850,68,3,4.411764705882353
606150,45,6,13.333333333333334
606280,19,4,21.052631578947366
611500,5,0,0.0
613010,11,2,18.181818181818183
613100,100,9,9.0
620980,100,7,7.000000000000001
621060,87,7,8.045977011494253
622650,100,8,8.0
627690,24,3,12.5
629520,100,1,1.0
629730,100,13,13.0
629760,87,6,6.896551724137931
632360,100,10,10.0
632470,100,9,9.0
633230,44,8,18.181818181818183
635260,100,7,7.000000000000001
636480,100,3,3.0
637090,74,3,4.054054054054054
638070,1,0,0.0
640590,13,3,23.076923076923077
640820,78,12,15.384615384615385
641990,94,5,5.319148936170213
644930,78,12,15.384615384615385
645630,58,4,6.896551724137931
646570,100,4,4.0
646910,100,11,11.0
648350,62,1,1.6129032258064515
648800,100,15,15.0
657200,23,0,0.0
671860,100,7,7.000000000000001
673130,22,4,18.181818181818183
673950,11,0,0.0
674020,10,1,10.0
674940,100,7,7.000000000000001
675010,68,11,16.176470588235293
677620,1,0,0.0
678950,63,3,4.761904761904762
678960,89,6,6.741573033707865
681660,2,0,0.0
683320,100,11,11.0
686810,100,14,14.000000000000002
690790,100,9,9.0
692850,42,10,23.809523809523807
698780,2,0,0.0
699130,100,9,9.0
701160,91,6,6.593406593406594
703080,100,5,5.0
704270,70,13,18.571428571428573
704850,100,13,13.0
728880,100,1,1.0
736220,89,15,16.853932584269664
736590,4,0,0.0
738060,6,0,0.0
739630,100,15,15.0
740130,36,1,2.7777777777777777
747660,100,16,16.0
752590,100,12,12.0
753640,100,12,12.0
755790,1,0,0.0
761890,1,0,0.0
774171,100,9,9.0
774861,4,0,0.0
779340,71,7,9.859154929577464
787860,38,2,5.263157894736842
788100,18,1,5.555555555555555
805550,100,1,1.0
809960,1,0,0.0
812140,100,12,12.0
813780,100,8,8.0
813820,20,0,0.0
815370,100,24,24.0
823130,5,0,0.0
823500,81,4,4.938271604938271
834910,31,6,19.35483870967742
837470,100,3,3.0
838350,3,1,33.33333333333333
841370,2,0,0.0
843380,4,1,25.0
844870,40,6,15.0
848450,100,16,16.0
851850,92,2,2.1739130434782608
858820,28,3,10.714285714285714
863550,14,2,14.285714285714285
868270,1,0,0.0
871720,6,0,0.0
872790,2,0,0.0
880940,83,3,3.614457831325301
881020,100,6,6.0
881100,100,3,3.0
884660,3,0,0.0
892970,100,14,14.000000000000002
893520,100,10,10.0
899440,13,1,7.6923076923076925
899770,100,16,16.0
900883,100,15,15.0
901583,100,29,28.999999999999996
918570,1,0,0.0
920210,100,10,10.0
921630,1,0,0.0
933110,73,5,6.8493150684931505
939960,100,9,9.0
942970,18,1,5.555555555555555
945360,100,18,18.0
949230,100,54,54.0
952060,100,6,6.0
955050,15,1,6.666666666666667
960090,100,6,6.0
962130,100,21,21.0
967050,34,2,5.88235294117647
975370,100,18,18.0
976730,100,21,21.0
977950,100,3,3.0
979690,70,24,34.285714285714285
990080,100,23,23.0
992300,26,1,3.8461538461538463
996470,1,0,0.0
1016920,19,1,5.263157894736842
1017180,100,25,25.0
1029690,100,8,8.0
1030830,100,14,14.000000000000002
1049410,72,4,5.555555555555555
1049590,19,0,0.0
1057090,100,7,7.000000000000001
1058020,15,0,0.0
1061910,56,3,5.357142857142857
1063730,100,24,24.0
1085660,100,6,6.0
1089350,9,1,11.11111111111111
1089980,100,11,11.0
1092790,100,4,4.0
1094520,7,1,14.285714285714285
1097150,89,3,3.3707865168539324
1100600,2,0,0.0
1113000,100,7,7.000000000000001
1116170,3,0,0.0
1118200,100,8,8.0
1128810,2,0,0.0
1129580,100,15,15.0
1142710,100,20,20.0
1144200,100,25,25.0
1145350,99,3,3.0303030303030303
1145360,99,6,6.0606060606060606
1147550,29,2,6.896551724137931
1147560,63,2,3.1746031746031744
1150690,100,9,9.0
1158310,100,12,12.0
1167630,100,11,11.0
1172380,100,13,13.0
1172470,1,0,0.0
1172620,99,10,10.1010101010101
1174180,100,21,21.0
1178830,33,3,9.090909090909092
1190000,99,10,10.1010101010101
1203220,25,1,4.0
1203620,100,26,26.0
1217060,99,9,9.090909090909092
1222670,100,12,12.0
1222680,100,7,7.000000000000001
1222700,100,10,10.0
1225330,4,0,0.0
1229490,100,12,12.0
1237970,100,4,4.0
1238810,98,21,21.428571428571427
1240440,99,25,25.252525252525253
1241100,19,2,10.526315789473683
1248130,100,3,3.0
1250410,100,27,27.0
1254120,1,0,0.0
1260320,100,4,4.0
1262350,100,8,8.0
1263850,2,0,0.0
1266680,1,0,0.0
1274570,97,6,6.185567010309279
1277400,38,1,2.631578947368421
1282730,48,3,6.25
1284210,4,0,0.0
1286680,99,7,7.07070707070707
1286830,6,0,0.0
1289310,100,6,6.0
1290000,100,1,1.0
1293830,100,15,15.0
1296830,9,2,22.22222222222222
1301720,2,1,50.0
1304930,100,4,4.0
1313140,100,4,4.0
1313860,5,0,0.0
1326470,100,19,19.0
1332010,100,8,8.0
1343370,7,0,0.0
1343400,1,1,100.0
1361210,99,14,14.14141414141414
1363080,100,31,31.0
1364780,100,11,11.0
1366540,100,5,5.0
1366800,100,6,6.0
1371980,99,27,27.27272727272727
1372880,2,0,0.0
1380400,8,0,0.0
1384160,99,11,11.11111111111111
1388770,100,7,7.000000000000001
1404210,100,16,16.0
1407200,6,1,16.666666666666664
1426210,100,11,11.0
1446780,100,13,13.0
1454400,100,5,5.0
1466640,100,3,3.0
1466860,100,12,12.0
1468810,21,2,9.523809523809524
1475810,37,3,8.108108108108109
1483870,2,0,0.0
1506830,28,1,3.571428571428571
1509960,66,0,0.0
1515950,3,0,0.0
1517290,100,19,19.0
1522820,23,1,4.3478260869565215
1533390,100,10,10.0
1551360,100,20,20.0
1557740,100,7,7.000000000000001
1562430,100,3,3.0
1569040,5,0,0.0
1604030,100,7,7.000000000000001
1610430,1,0,0.0
1621690,100,13,13.0
1623730,100,16,16.0
1627140,4,0,0.0
1637320,100,5,5.0
1676130,10,0,0.0
1677740,4,0,0.0
1687950,100,10,10.0
1721470,100,20,20.0
1755910,3,0,0.0
1790600,99,19,19.19191919191919
1794680,100,4,4.0
1811260,33,0,0.0
1817070,100,10,10.0
1818750,11,1,9.090909090909092
1832640,6,0,0.0
1846380,100,29,28.999999999999996
1868140,100,6,6.0
1904540,7,0,0.0
1929610,99,14,14.14141414141414
1934680,100,18,18.0
1942280,100,4,4.0
1943950,100,14,14.000000000000002
1966720,100,8,8.0
1987080,35,1,2.857142857142857
2096600,76,7,9.210526315789473
2183900,100,17,17.0
2186680,100,28,28.000000000000004
2195250,100,13,13.0
2231450,100,6,6.0
2322010,100,14,14.000000000000002
2322560,10,3,30.0
2379780,100,6,6.0
2399830,100,37,37.0
2479810,99,22,22.22222222222222
2567870,100,12,12.0
2670630,100,23,23.0
2694490,96,37,38.54166666666667
2835570,100,5,5.0
2881650,100,11,11.0
3070070,100,12,12.0
3097560,100,29,28.999999999999996
3146520,100,11,11.0
